user_id,user_type,last_order_days_ago,avg_order_value,city,is_premium
USER_429,Inactive,2,485.71,Mumbai,0
USER_430,New,3,361.78,Mumbai,0
USER_431,Active,57,330.57,Mumbai,0
USER_432,New,24,255.87,Mumbai,0
USER_433,Active,46,672.13,Mumbai,0
USER_434,Inactive,37,313.26,Mumbai,0
USER_435,Active,14,612.47,Mumbai,0
USER_436,New,20,365.03,Pune,0
USER_437,Inactive,34,373.86,Pune,0
USER_438,Inactive,56,346.59,Mumbai,0
USER_439,New,52,290.02,Mumbai,0
USER_440,Inactive,52,306.74,Mumbai,0
USER_441,Premium,45,1133.63,Pune,1
USER_442,New,51,290.12,Pune,0
USER_443,Inactive,13,470.61,Mumbai,0
USER_444,Inactive,35,276.42,Mumbai,0
USER_445,Active,11,695.31,Pune,0
USER_446,New,16,288.65,Pune,0
USER_447,New,38,209.57,Pune,0
USER_448,Inactive,8,259.51,Pune,0
USER_449,Premium,34,1047.72,Mumbai,1
USER_450,Active,59,563.61,Pune,0
USER_451,Active,12,620.85,Pune,0
USER_452,Active,14,342.15,Mumbai,0
USER_453,Active,17,314.23,Pune,0
USER_454,Active,50,503.43,Pune,0
USER_455,New,32,277.52,Pune,0
USER_456,Inactive,5,365.49,Mumbai,0
USER_457,Active,58,696.64,Pune,0
USER_458,Inactive,26,492.69,Mumbai,0
USER_459,Active,22,676.93,Mumbai,0
USER_460,New,58,356.77,Pune,0
USER_461,New,26,270.97,Pune,0
USER_462,Active,33,464.85,Pune,0
USER_463,Premium,55,929.77,Pune,1
USER_464,New,45,366.11,Mumbai,0
USER_465,Inactive,37,267.18,Pune,0
USER_466,Active,13,469.72,Pune,0
USER_467,Inactive,35,270.65,Pune,0
USER_468,Active,52,505.86,Mumbai,0
USER_469,Inactive,7,474.73,Pune,0
USER_470,Inactive,34,445.62,Pune,0
USER_471,New,18,245.57,Mumbai,0
USER_472,New,29,395.2,Mumbai,0
USER_473,Inactive,13,416.84,Pune,0
USER_474,Premium,58,606.26,Pune,1
USER_475,New,19,251.08,Pune,0
USER_476,Inactive,48,315.18,Pune,0
USER_477,Premium,24,641.55,Pune,1
USER_478,Inactive,39,489.96,Mumbai,0
USER_479,Premium,23,886.95,Mumbai,1
USER_480,Inactive,13,473.95,Pune,0
USER_481,Active,25,428.89,Pune,0
USER_482,Active,37,350.09,Mumbai,0
USER_483,Active,22,489.73,Pune,0
USER_484,Inactive,21,278.49,Pune,0
USER_485,Inactive,47,371.5,Pune,0
USER_486,New,56,384.06,Pune,0
USER_487,Inactive,18,380.19,Pune,0
USER_488,Inactive,45,404.12,Mumbai,0
USER_489,Active,50,362.66,Pune,0
USER_490,Active,2,317.49,Pune,0
USER_491,Active,41,344.32,Pune,0
USER_492,New,18,319.71,Mumbai,0
USER_493,New,8,219.0,Mumbai,0
USER_494,New,27,275.2,Mumbai,0
USER_495,New,19,310.02,Mumbai,0
USER_496,Active,44,455.46,Pune,0
USER_497,Active,6,365.47,Mumbai,0
USER_498,New,13,254.76,Pune,0
USER_499,Inactive,8,482.08,Pune,0
USER_500,Active,58,570.39,Mumbai,0
USER_501,Premium,59,897.63,Mumbai,1
USER_502,Premium,54,607.63,Mumbai,1
USER_503,New,56,398.48,Mumbai,0
USER_504,Active,59,568.58,Mumbai,0
USER_505,New,18,263.38,Pune,0
USER_506,Active,46,651.71,Mumbai,0
USER_507,Active,51,403.37,Mumbai,0
USER_508,New,13,308.8,Mumbai,0
USER_509,Active,55,554.43,Pune,0
USER_510,New,37,244.21,Mumbai,0
USER_511,New,52,395.68,Pune,0
USER_512,Active,35,599.28,Mumbai,0
USER_513,Active,39,523.13,Mumbai,0
USER_514,Active,16,372.24,Pune,0
USER_515,Active,29,321.54,Mumbai,0
USER_516,Premium,8,792.04,Pune,1
USER_517,New,32,350.64,Pune,0
USER_518,Active,55,407.73,Pune,0
USER_519,Active,51,515.82,Mumbai,0
USER_520,Active,24,591.18,Mumbai,0
USER_521,Premium,13,664.77,Mumbai,1
USER_522,Inactive,10,421.32,Pune,0
USER_523,Active,52,336.75,Mumbai,0
USER_524,Inactive,34,491.28,Pune,0
USER_525,Premium,40,893.04,Mumbai,1
USER_526,Premium,58,690.41,Pune,1
USER_527,Inactive,13,335.6,Pune,0
USER_528,Inactive,29,353.35,Pune,0
USER_529,New,40,351.64,Mumbai,0
USER_530,New,3,348.68,Pune,0
USER_531,Active,58,544.78,Pune,0
USER_532,New,3,221.19,Pune,0
USER_533,Active,27,360.63,Pune,0
USER_534,New,7,218.75,Pune,0
USER_535,Active,1,530.87,Pune,0
USER_536,Inactive,40,469.28,Mumbai,0
USER_537,Premium,45,860.28,Mumbai,1
USER_538,New,21,232.17,Pune,0
USER_539,Active,40,523.22,Mumbai,0
USER_540,Inactive,55,452.94,Mumbai,0
USER_541,New,54,348.34,Pune,0
USER_542,Inactive,15,470.36,Pune,0
USER_543,Active,28,411.16,Pune,0
USER_544,Active,48,377.58,Mumbai,0
USER_545,Premium,47,1127.89,Pune,1
USER_546,New,29,331.51,Mumbai,0
USER_547,Active,11,424.37,Pune,0
USER_548,Inactive,34,435.59,Mumbai,0
USER_549,New,10,363.02,Pune,0
USER_550,Active,45,545.99,Pune,0
USER_551,Premium,49,1012.73,Mumbai,1
USER_552,New,20,275.05,Mumbai,0
USER_553,Inactive,20,384.67,Mumbai,0
USER_554,Active,4,509.66,Mumbai,0
USER_555,Active,47,639.22,Mumbai,0
USER_556,Active,19,635.99,Mumbai,0
USER_557,Active,36,633.07,Pune,0
USER_558,Premium,2,606.62,Mumbai,1
USER_559,Premium,43,1049.73,Pune,1
USER_560,Active,32,603.47,Pune,0
USER_561,Inactive,52,419.59,Mumbai,0
USER_562,Active,8,602.51,Pune,0
USER_563,Active,8,636.79,Mumbai,0
USER_564,Active,3,488.13,Mumbai,0
USER_565,Active,34,500.82,Pune,0
USER_566,Active,16,349.89,Pune,0
USER_567,Inactive,33,346.34,Mumbai,0
USER_568,Active,23,557.35,Mumbai,0
USER_569,New,31,356.08,Pune,0
USER_570,New,0,243.44,Pune,0
USER_571,Active,7,355.13,Pune,0
USER_572,Inactive,44,415.76,Pune,0
USER_573,Active,22,300.75,Mumbai,0
USER_574,Active,46,371.35,Mumbai,0
USER_575,Active,39,311.63,Mumbai,0
USER_576,Active,11,366.75,Mumbai,0
USER_577,Active,53,372.53,Pune,0
USER_578,Active,11,455.07,Pune,0
USER_579,Inactive,45,350.58,Mumbai,0
USER_580,Inactive,46,468.57,Mumbai,0
USER_581,Active,14,504.04,Mumbai,0
USER_582,New,40,344.68,Mumbai,0
USER_583,New,18,220.83,Mumbai,0
USER_584,New,25,245.09,Mumbai,0
USER_585,Active,51,581.18,Mumbai,0
USER_586,Active,28,321.12,Mumbai,0
USER_587,Active,21,494.64,Mumbai,0
USER_588,Active,39,539.75,Pune,0
USER_589,New,20,320.43,Mumbai,0
USER_590,Active,50,309.17,Pune,0
USER_591,New,37,264.42,Pune,0
USER_592,Active,19,554.6,Mumbai,0
USER_593,New,56,229.8,Mumbai,0
USER_594,Inactive,28,423.85,Pune,0
USER_595,New,50,349.19,Pune,0
USER_596,Premium,3,1189.18,Mumbai,1
USER_597,Active,54,383.94,Pune,0
USER_598,Inactive,6,456.28,Mumbai,0
USER_599,Active,27,508.12,Mumbai,0
USER_600,Inactive,27,343.37,Mumbai,0
